mode: set
go.fork.vn/cache/mocks/driver.go:22.53,24.2 1 0
go.fork.vn/cache/mocks/driver.go:27.37,30.19 2 0
go.fork.vn/cache/mocks/driver.go:30.19,31.47 1 0
go.fork.vn/cache/mocks/driver.go:34.2,35.45 2 0
go.fork.vn/cache/mocks/driver.go:35.45,37.3 1 0
go.fork.vn/cache/mocks/driver.go:37.8,39.3 1 0
go.fork.vn/cache/mocks/driver.go:41.2,41.11 1 0
go.fork.vn/cache/mocks/driver.go:50.63,52.2 1 0
go.fork.vn/cache/mocks/driver.go:54.73,55.40 1 0
go.fork.vn/cache/mocks/driver.go:55.40,57.3 1 0
go.fork.vn/cache/mocks/driver.go:58.2,58.11 1 0
go.fork.vn/cache/mocks/driver.go:61.75,64.2 2 0
go.fork.vn/cache/mocks/driver.go:66.88,69.2 2 0
go.fork.vn/cache/mocks/driver.go:72.69,75.19 2 0
go.fork.vn/cache/mocks/driver.go:75.19,76.48 1 0
go.fork.vn/cache/mocks/driver.go:79.2,80.68 2 0
go.fork.vn/cache/mocks/driver.go:80.68,82.3 1 0
go.fork.vn/cache/mocks/driver.go:82.8,84.3 1 0
go.fork.vn/cache/mocks/driver.go:86.2,86.11 1 0
go.fork.vn/cache/mocks/driver.go:97.97,99.2 1 0
go.fork.vn/cache/mocks/driver.go:101.106,102.40 1 0
go.fork.vn/cache/mocks/driver.go:102.40,104.3 1 0
go.fork.vn/cache/mocks/driver.go:105.2,105.11 1 0
go.fork.vn/cache/mocks/driver.go:108.77,111.2 2 0
go.fork.vn/cache/mocks/driver.go:113.113,116.2 2 0
go.fork.vn/cache/mocks/driver.go:119.80,122.19 2 0
go.fork.vn/cache/mocks/driver.go:122.19,123.56 1 0
go.fork.vn/cache/mocks/driver.go:126.2,127.70 2 0
go.fork.vn/cache/mocks/driver.go:127.70,129.3 1 0
go.fork.vn/cache/mocks/driver.go:129.8,131.3 1 0
go.fork.vn/cache/mocks/driver.go:133.2,133.11 1 0
go.fork.vn/cache/mocks/driver.go:144.114,146.2 1 0
go.fork.vn/cache/mocks/driver.go:148.125,149.40 1 0
go.fork.vn/cache/mocks/driver.go:149.40,151.3 1 0
go.fork.vn/cache/mocks/driver.go:152.2,152.11 1 0
go.fork.vn/cache/mocks/driver.go:155.93,158.2 2 0
go.fork.vn/cache/mocks/driver.go:160.131,163.2 2 0
go.fork.vn/cache/mocks/driver.go:166.56,169.19 2 0
go.fork.vn/cache/mocks/driver.go:169.19,170.47 1 0
go.fork.vn/cache/mocks/driver.go:173.2,174.60 2 0
go.fork.vn/cache/mocks/driver.go:174.60,176.3 1 0
go.fork.vn/cache/mocks/driver.go:176.8,178.3 1 0
go.fork.vn/cache/mocks/driver.go:180.2,180.11 1 0
go.fork.vn/cache/mocks/driver.go:190.78,192.2 1 0
go.fork.vn/cache/mocks/driver.go:194.92,195.40 1 0
go.fork.vn/cache/mocks/driver.go:195.40,197.3 1 0
go.fork.vn/cache/mocks/driver.go:198.2,198.11 1 0
